0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_40_924Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_40_924Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
91 http fetch GET 200 https://registry.npmjs.org/typescript 2079ms (cache revalidated)
92 http fetch GET 200 https://registry.npmjs.org/typescript 2108ms (cache revalidated)
93 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2131ms (cache revalidated)
94 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 2154ms (cache revalidated)
95 http fetch GET 200 https://registry.npmjs.org/typescript 2167ms (cache revalidated)
96 http fetch GET 200 https://registry.npmjs.org/ts-node 2189ms (cache revalidated)
97 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2189ms (cache revalidated)
98 http fetch GET 200 https://registry.npmjs.org/react-day-picker 2194ms (cache revalidated)
99 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2194ms (cache revalidated)
100 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2200ms (cache revalidated)
101 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2203ms (cache revalidated)
102 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2208ms (cache revalidated)
103 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2217ms (cache revalidated)
104 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2221ms (cache revalidated)
105 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2222ms (cache revalidated)
106 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2227ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2234ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2234ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2240ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 2251ms (cache revalidated)
111 http fetch GET 200 https://registry.npmjs.org/react 2271ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2257ms (cache revalidated)
113 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2257ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/react-dom 2289ms (cache revalidated)
115 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2267ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/react 2294ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/react-dom 2312ms (cache revalidated)
118 http fetch GET 200 https://registry.npmjs.org/typescript 2308ms (cache revalidated)
119 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2322ms (cache revalidated)
120 http fetch GET 200 https://registry.npmjs.org/eslint 2337ms (cache revalidated)
121 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 2329ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2334ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2336ms (cache revalidated)
124 http fetch GET 200 https://registry.npmjs.org/eslint 2352ms (cache revalidated)
125 http fetch GET 200 https://registry.npmjs.org/eslint 2356ms (cache revalidated)
126 http fetch GET 200 https://registry.npmjs.org/clsx 2356ms (cache revalidated)
127 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2353ms (cache revalidated)
128 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2354ms (cache revalidated)
129 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2355ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2357ms (cache revalidated)
131 http fetch GET 200 https://registry.npmjs.org/typescript 2377ms (cache revalidated)
132 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2390ms (cache revalidated)
133 http fetch GET 200 https://registry.npmjs.org/@types%2freact 2393ms (cache revalidated)
134 verbose cwd D:\nextjs\kepa
135 verbose os Windows_NT 10.0.26100
136 verbose node v24.2.0
137 verbose npm  v11.4.2
138 verbose exit 1
139 verbose code 1
